Virtual User Script started at: 04-12-2025 09:58:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(211): web_custom_request("ocsp.r2m01.amazontrust.com") started  	[MsgId: MMSG-26355]
Action.c(211): web_custom_request("ocsp.r2m01.amazontrust.com") was successful, 5 body bytes, 448 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_custom_request("8a5c2561-eead-40d9-9c9e-1edb68bfde90") started  	[MsgId: MMSG-26355]
Action.c(223): web_custom_request("8a5c2561-eead-40d9-9c9e-1edb68bfde90") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(237): web_custom_request("pageviews") started  	[MsgId: MMSG-26355]
Action.c(237): web_custom_request("pageviews") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_custom_request("56838e0a-ebe2-4037-b0d4-d032935a2588") started  	[MsgId: MMSG-26355]
Action.c(253): web_custom_request("56838e0a-ebe2-4037-b0d4-d032935a2588") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(300): web_custom_request("b450bb0b-5d20-4470-b782-c6dfaae9fe7e") started  	[MsgId: MMSG-26355]
Action.c(300): web_custom_request("b450bb0b-5d20-4470-b782-c6dfaae9fe7e") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(324): web_custom_request("clicks") started  	[MsgId: MMSG-26355]
Action.c(324): web_custom_request("clicks") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(343): web_custom_request("24c01565-fee0-4ad6-9e43-802cbef03dea") started  	[MsgId: MMSG-26355]
Action.c(343): web_custom_request("24c01565-fee0-4ad6-9e43-802cbef03dea") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(357): web_custom_request("1f8b0e31-58a1-47e9-abda-c94bff20fa83") started  	[MsgId: MMSG-26355]
Action.c(357): web_custom_request("1f8b0e31-58a1-47e9-abda-c94bff20fa83") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(385): web_custom_request("ea08fabe-521f-4679-9379-820127fdfa18") started  	[MsgId: MMSG-26355]
Action.c(385): web_custom_request("ea08fabe-521f-4679-9379-820127fdfa18") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(434): web_custom_request("clicks_2") started  	[MsgId: MMSG-26355]
Action.c(434): web_custom_request("clicks_2") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(455): web_custom_request("clicks_3") started  	[MsgId: MMSG-26355]
Action.c(455): web_custom_request("clicks_3") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(474): web_custom_request("clicks_4") started  	[MsgId: MMSG-26355]
Action.c(474): web_custom_request("clicks_4") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(494): web_custom_request("clicks_5") started  	[MsgId: MMSG-26355]
Action.c(494): web_custom_request("clicks_5") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(513): web_custom_request("changes") started  	[MsgId: MMSG-26355]
Action.c(513): web_custom_request("changes") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(532): web_custom_request("clicks_6") started  	[MsgId: MMSG-26355]
Action.c(532): web_custom_request("clicks_6") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(552): web_custom_request("clicks_7") started  	[MsgId: MMSG-26355]
Action.c(552): web_custom_request("clicks_7") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(572): web_custom_request("form_submissions") started  	[MsgId: MMSG-26355]
Action.c(572): web_custom_request("form_submissions") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(591): web_custom_request("pageunloads") started  	[MsgId: MMSG-26355]
Action.c(591): web_custom_request("pageunloads") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(607): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(607): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(609): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(609): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(611): web_submit_data("reserve.php") started  	[MsgId: MMSG-26355]
Action.c(611): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(611): Resource "https://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(611): Resource "https://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(611): Resource "https://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(611): Resource "https://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(611): web_submit_data("reserve.php") was successful, 1911 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(623): web_custom_request("pageviews_2") started  	[MsgId: MMSG-26355]
Action.c(623): web_custom_request("pageviews_2") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(639): web_custom_request("clicks_8") started  	[MsgId: MMSG-26355]
Action.c(639): web_custom_request("clicks_8") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(659): web_custom_request("form_submissions_2") started  	[MsgId: MMSG-26355]
Action.c(659): web_custom_request("form_submissions_2") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(679): web_custom_request("pageunloads_2") started  	[MsgId: MMSG-26355]
Action.c(679): web_custom_request("pageunloads_2") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(695): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(695): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(697): web_submit_data("purchase.php") started  	[MsgId: MMSG-26355]
Action.c(697): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(697): Resource "https://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(697): Resource "https://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(697): Resource "https://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(697): Resource "https://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(697): web_submit_data("purchase.php") was successful, 2115 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(712): web_custom_request("pageviews_3") started  	[MsgId: MMSG-26355]
Action.c(712): web_custom_request("pageviews_3") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(728): web_custom_request("clicks_9") started  	[MsgId: MMSG-26355]
Action.c(728): web_custom_request("clicks_9") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(748): web_custom_request("changes_2") started  	[MsgId: MMSG-26355]
Action.c(748): web_custom_request("changes_2") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(768): web_custom_request("clicks_10") started  	[MsgId: MMSG-26355]
Action.c(768): web_custom_request("clicks_10") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(788): web_custom_request("changes_3") started  	[MsgId: MMSG-26355]
Action.c(788): web_custom_request("changes_3") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(808): web_custom_request("clicks_11") started  	[MsgId: MMSG-26355]
Action.c(808): web_custom_request("clicks_11") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(828): web_custom_request("changes_4") started  	[MsgId: MMSG-26355]
Action.c(828): web_custom_request("changes_4") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(848): web_custom_request("clicks_12") started  	[MsgId: MMSG-26355]
Action.c(848): web_custom_request("clicks_12") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(868): web_custom_request("clicks_13") started  	[MsgId: MMSG-26355]
Action.c(868): web_custom_request("clicks_13") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(888): web_custom_request("changes_5") started  	[MsgId: MMSG-26355]
Action.c(888): web_custom_request("changes_5") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(908): web_custom_request("changes_6") started  	[MsgId: MMSG-26355]
Action.c(908): web_custom_request("changes_6") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(928): web_custom_request("clicks_14") started  	[MsgId: MMSG-26355]
Action.c(928): web_custom_request("clicks_14") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(948): web_custom_request("clicks_15") started  	[MsgId: MMSG-26355]
Action.c(948): web_custom_request("clicks_15") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(968): web_custom_request("changes_7") started  	[MsgId: MMSG-26355]
Action.c(968): web_custom_request("changes_7") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(988): web_custom_request("changes_8") started  	[MsgId: MMSG-26355]
Action.c(988): web_custom_request("changes_8") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(1008): web_custom_request("clicks_16") started  	[MsgId: MMSG-26355]
Action.c(1008): web_custom_request("clicks_16") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(1028): web_custom_request("form_submissions_3") started  	[MsgId: MMSG-26355]
Action.c(1028): web_custom_request("form_submissions_3") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(1048): web_custom_request("pageunloads_3") started  	[MsgId: MMSG-26355]
Action.c(1048): web_custom_request("pageunloads_3") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(1064): web_submit_data("confirmation.php") started  	[MsgId: MMSG-26355]
Action.c(1064): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1064): Resource "https://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1064): Resource "https://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1064): Resource "https://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1064): Resource "https://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1064): web_submit_data("confirmation.php") was successful, 1924 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(1085): web_custom_request("pageviews_4") started  	[MsgId: MMSG-26355]
Action.c(1085): web_custom_request("pageviews_4") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
