Virtual User Script started at: 04-12-2025 11:27:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(120): Downloading resource "https://safebrowsing.googleapis.com/v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARDb7B0aAhgFiV1rkyICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEMqTExoCGAVcpV0xIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQ7YsTGgIYBXJJeKIiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARCKnxMaAhgFbDSi4CICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgFrYvPTCICIAIoAQ==" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(120): web_custom_request("we2") was successful, 7118 body bytes, 995 header bytes  	[MsgId: MMSG-26386]
Action.c(134): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(134): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(134): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(141): web_url("canonical.html_3") started  	[MsgId: MMSG-26355]
Action.c(141): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(141): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(141): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(141): web_url("canonical.html_3") was successful, 868545 body bytes, 15924 header bytes  	[MsgId: MMSG-26386]
Action.c(150): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("ocsp.digicert.com") was successful, 5 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(162): web_custom_request("eac1b383-d838-4666-9177-452601d65896") started  	[MsgId: MMSG-26355]
Action.c(162): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(162): Downloading resource "https://prod.ohttp-gateway.prod.webservices.mozgcp.net/ohttp-configs" (specified by argument number 16)  	[MsgId: MMSG-26576]
Action.c(162): web_custom_request("eac1b383-d838-4666-9177-452601d65896") was successful, 69 body bytes, 1105 header bytes  	[MsgId: MMSG-26386]
Action.c(198): web_url("canonical.html_4") started  	[MsgId: MMSG-26355]
Action.c(198): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(198): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(198): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(198): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): web_url("canonical.html_4") was successful, 86770 body bytes, 3140 header bytes  	[MsgId: MMSG-26386]
Action.c(209): web_custom_request("f7ce9ec9-c13e-4ce7-ae4a-e01462ca3007") started  	[MsgId: MMSG-26355]
Action.c(209): web_custom_request("f7ce9ec9-c13e-4ce7-ae4a-e01462ca3007") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(243): web_custom_request("ocsp.r2m04.amazontrust.com") started  	[MsgId: MMSG-26355]
Action.c(243): web_custom_request("ocsp.r2m04.amazontrust.com") was successful, 5 body bytes, 449 header bytes  	[MsgId: MMSG-26386]
Action.c(255): web_custom_request("067f5f3d-21ad-4e92-9b88-ec06675c2d43") started  	[MsgId: MMSG-26355]
Action.c(255): web_custom_request("067f5f3d-21ad-4e92-9b88-ec06675c2d43") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(269): web_custom_request("ocsp.r2m01.amazontrust.com") started  	[MsgId: MMSG-26355]
Action.c(269): web_custom_request("ocsp.r2m01.amazontrust.com") was successful, 5 body bytes, 449 header bytes  	[MsgId: MMSG-26386]
Action.c(281): web_custom_request("pageviews") started  	[MsgId: MMSG-26355]
Action.c(281): web_custom_request("pageviews") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(297): web_custom_request("3159575b-a34c-49da-ac89-0205619f4873") started  	[MsgId: MMSG-26355]
Action.c(297): web_custom_request("3159575b-a34c-49da-ac89-0205619f4873") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(343): web_custom_request("49116061-1d6e-4c12-a372-4d71a22d576f") started  	[MsgId: MMSG-26355]
Action.c(343): web_custom_request("49116061-1d6e-4c12-a372-4d71a22d576f") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(367): web_custom_request("a6bbde97-c895-4fee-a346-5c054e2b933d") started  	[MsgId: MMSG-26355]
Action.c(367): web_custom_request("a6bbde97-c895-4fee-a346-5c054e2b933d") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(381): web_custom_request("9bbfbbb3-9265-41e7-89ad-db13ddc7dd1a") started  	[MsgId: MMSG-26355]
Action.c(381): web_custom_request("9bbfbbb3-9265-41e7-89ad-db13ddc7dd1a") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(409): web_custom_request("303e04e6-3df2-4f28-9119-6e7a3e5b45ee") started  	[MsgId: MMSG-26355]
Action.c(409): web_custom_request("303e04e6-3df2-4f28-9119-6e7a3e5b45ee") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(436): web_url("canonical.html_5") started  	[MsgId: MMSG-26355]
Action.c(436): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(436): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(436): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(436): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): web_url("canonical.html_5") was successful, 86770 body bytes, 3140 header bytes  	[MsgId: MMSG-26386]
Action.c(447): web_url("canonical.html_6") started  	[MsgId: MMSG-26355]
Action.c(447): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(447): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(447): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(447): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(447): web_url("canonical.html_6") was successful, 86770 body bytes, 3140 header bytes  	[MsgId: MMSG-26386]
Action.c(495): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(495): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(582): web_custom_request("changes") started  	[MsgId: MMSG-26355]
Action.c(582): Notify: Deleting Conversation Information with ID="poll_0"
Action.c(582): web_custom_request("changes") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(624): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(624): Warning -26000: Failed to find conversation with ID="poll_0" for stopping  	[MsgId: MWAR-26000]
Action.c(624): web_stop_async highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(627): web_custom_request("pageunloads") started  	[MsgId: MMSG-26355]
Action.c(627): web_custom_request("pageunloads") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(643): web_custom_request("form_submissions") started  	[MsgId: MMSG-26355]
Action.c(643): web_custom_request("form_submissions") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(662): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(662): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(664): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(664): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(666): web_submit_data("reserve.php") started  	[MsgId: MMSG-26355]
Action.c(666): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): web_submit_data("reserve.php") was successful, 1911 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(678): web_custom_request("pageviews_2") started  	[MsgId: MMSG-26355]
Action.c(678): web_custom_request("pageviews_2") was successful, 0 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
