Virtual User Script started at: 04-12-2025 11:51:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): web_url("canonical.html") was successful, 869090 body bytes, 15926 header bytes  	[MsgId: MMSG-26386]
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): web_custom_request("xvY") started  	[MsgId: MMSG-26355]
Action.c(15): web_custom_request("xvY") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(27): web_url("canonical.html_2") started  	[MsgId: MMSG-26355]
Action.c(27): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(27): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(27): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): web_url("canonical.html_2") was successful, 87307 body bytes, 2932 header bytes  	[MsgId: MMSG-26386]
Action.c(36): web_url("v1") started  	[MsgId: MMSG-26355]
Action.c(36): web_url("v1") was successful, 629 body bytes, 743 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_url("v1_2") started  	[MsgId: MMSG-26355]
Action.c(45): Resource "https://firefox.settings.services.mozilla.com/v1/" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): web_custom_request("ads") started  	[MsgId: MMSG-26355]
Action.c(54): web_custom_request("ads") was successful, 3549 body bytes, 217 header bytes  	[MsgId: MMSG-26386]
Action.c(76): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(76): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(76): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(83): web_custom_request("cfr-v1-en-US") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("cfr-v1-en-US") was successful, 261 body bytes, 867 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_url("canonical.html_3") started  	[MsgId: MMSG-26355]
Action.c(93): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(93): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(93): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): web_url("canonical.html_3") was successful, 87307 body bytes, 2932 header bytes  	[MsgId: MMSG-26386]
Action.c(102): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(102): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(102): web_custom_request("ocsp.digicert.com") was successful, 13 body bytes, 459 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): web_url("examples.codecharge.com") started  	[MsgId: MMSG-26355]
Action.c(120): Found resource "http://examples.codecharge.com/CC-site-style.css" in HTML "http://examples.codecharge.com/"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://examples.codecharge.com/images/header_cce_logo.gif" in HTML "http://examples.codecharge.com/"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://examples.codecharge.com/images/header_s_text2.gif" in HTML "http://examples.codecharge.com/"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://examples.codecharge.com/images/header_text2.gif" in HTML "http://examples.codecharge.com/"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://examples.codecharge.com/images/header_ys_logo2.gif" in HTML "http://examples.codecharge.com/"  	[MsgId: MMSG-26659]
Action.c(120): Found resource "http://examples.codecharge.com/images/0-0.gif" in HTML "http://examples.codecharge.com/"  	[MsgId: MMSG-26659]
Action.c(120): Registered web_reg_find successful for "Text=Employee Directory" (count=2)  	[MsgId: MMSG-26364]
Action.c(120): web_url("examples.codecharge.com") was successful, 33570 body bytes, 2163 header bytes  	[MsgId: MMSG-26386]
Action.c(129): web_custom_request("6e4a87c3-82eb-4667-9010-238e1a7be89e") started  	[MsgId: MMSG-26355]
Action.c(129): Downloading resource "https://prod.ohttp-gateway.prod.webservices.mozgcp.net/ohttp-configs" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(129): web_custom_request("6e4a87c3-82eb-4667-9010-238e1a7be89e") was successful, 61 body bytes, 897 header bytes  	[MsgId: MMSG-26386]
Action.c(166): web_url("Default.php") started  	[MsgId: MMSG-26355]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Style.css" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/images/logo.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/images/home.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/images/admin.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/Spacer.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/en/ButtonSearch.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/AscOff.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/DescOff.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/FirstOff.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/PrevOff.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/NextOff.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Found resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/LastOff.gif" in HTML "http://examples.codecharge.com/EmployeeDirectory/Default.php"  	[MsgId: MMSG-26659]
Action.c(166): Downloading resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/HeaderLeft.gif" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(166): Downloading resource "http://examples.codecharge.com/EmployeeDirectory/Styles/Oak/Images/HeaderRight.gif" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(166): web_url("Default.php") was successful, 13125 body bytes, 4420 header bytes  	[MsgId: MMSG-26386]
Action.c(180): web_url("canonical.html_4") started  	[MsgId: MMSG-26355]
Action.c(180): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(180): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(180): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(180): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.9a99c597228412ee.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.8280caa0e03387df.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): web_url("canonical.html_4") was successful, 87315 body bytes, 3140 header bytes  	[MsgId: MMSG-26386]
Action.c(191): web_custom_request("ads_2") started  	[MsgId: MMSG-26355]
Action.c(191): web_custom_request("ads_2") was successful, 3546 body bytes, 217 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
